Verilator Tree Dump (format 0x3900) from <e77461> to <e77468>
     NETLIST 0x56498ad1eeb0 <e1> {a0}  $root [1ps/1ps]
    1:2:3:1:2:2:1:2:1:1:2:1:2:1: CCAST 0x56498aff4a30 <e71861> {c793} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1:2:1:1:2:1:2:1:1: VARREF 0x56498b030790 <e71856> {c793} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G54 [RV] <- VAR 0x56498af1a730 <e27820> {c382} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G54 [VSTATIC]  WIRE
    1:2:3:1:2:2:1:2:1:2: NOT 0x56498b0308b0 <e64089> {c908} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1:2:1:2:1: CCAST 0x56498adb1340 <e71870> {c908} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1:2:1:2:1:1: VARREF 0x56498b030970 <e71865> {c908} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G58 [RV] <- VAR 0x56498af25090 <e27549> {c111} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G58 [VSTATIC]  WIRE
    1:2:3:1:2:2:2: NOT 0x56498b030a90 <e64097> {c1079} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:2:1: AND 0x56498b030b50 <e64096> {c715} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:2:1:1: CCAST 0x56498ada63c0 <e71879> {c715} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:2:1:1:1: VARREF 0x56498b030c10 <e71874> {c715} @dt=0x56498ae7ee40@(G/wu32/1)  G3 [RV] <- VAR 0x56498adeebd0 <e31231> {c37} @dt=0x56498adddda0@(G/w1)  G3 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2:2:1:2: NOT 0x56498b030d30 <e64095> {c819} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:2:1:2:1: CCAST 0x56498ae87a00 <e71888> {c819} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:2:1:2:1:1: VARREF 0x56498b030df0 <e71883> {c819} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G208 [RV] <- VAR 0x56498afb0910 <e27954> {c516} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G208 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x56498adb2380 <e64100> {c668} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G43 [LV] => VAR 0x56498af824a0 <e27515> {c76} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G43 [VSTATIC]  VAR
    1:2:3: COMMENT 0x56498aecfa20 <e60149> {c661}  ALWAYS
    1:2:3: ASSIGNDLY 0x56498aeb0770 <e64148> {c663} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: AND 0x56498ae130c0 <e64161> {c663} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: CONST 0x56498ae0bea0 <e64157> {c663} @dt=0x56498ae7b6a0@(G/w32)  32'h1
    1:2:3:1:2: AND 0x56498aea9340 <e64158> {c663} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1: NOT 0x56498aea08c0 <e64116> {c663} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x56498adbb280 <e71897> {c662} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x56498ae59b60 <e71892> {c662} @dt=0x56498ae7ee40@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x56498adf1370 <e31207> {c33} @dt=0x56498adddda0@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2:2: AND 0x56498afd8e30 <e64145> {c821} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1: NOT 0x56498afd8ef0 <e64123> {c821} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1:1: AND 0x56498afd8fb0 <e64122> {c1115} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1:1:1: AND 0x56498afd9070 <e64119> {c1115} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1:1:1:1: CCAST 0x56498af36b10 <e71906> {c1115} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:1:1:1: VARREF 0x56498ad92200 <e71901> {c1115} @dt=0x56498ae7ee40@(G/wu32/1)  G6 [RV] <- VAR 0x56498adea7c0 <e31249> {c40} @dt=0x56498adddda0@(G/w1)  G6 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2:1:1:1:2: CCAST 0x56498af36780 <e71915> {c1115} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:1:2:1: VARREF 0x56498afd9130 <e71910> {c1115} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G274 [RV] <- VAR 0x56498af12e70 <e27736> {c298} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G274 [VSTATIC]  WIRE
    1:2:3:1:2:2:1:1:2: NOT 0x56498afd9250 <e64121> {c871} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1:1:2:1: CCAST 0x56498af2dfe0 <e71924> {c871} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:2:1:1: VARREF 0x56498afd9310 <e71919> {c871} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G74 [RV] <- VAR 0x56498afafd90 <e27946> {c508} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G74 [VSTATIC]  WIRE
    1:2:3:1:2:2:2: NOT 0x56498afd9430 <e64144> {c821} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:2:1: AND 0x56498afd94f0 <e64143> {c1180} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:2:1:1: CCAST 0x56498af2ce20 <e71933> {c1180} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:2:1:1:1: VARREF 0x56498afd95b0 <e71928> {c1180} @dt=0x56498ae7ee40@(G/wu32/1)  G11 [RV] <- VAR 0x56498ad693e0 <e31279> {c45} @dt=0x56498adddda0@(G/w1)  G11 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2:2:1:2: OR 0x56498afd96d0 <e64142> {c722} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:2:1:2:1: AND 0x56498afd9790 <e64130> {c1012} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:2:1:2:1:1: AND 0x56498afd9850 <e64128> {c1012} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:2:1:2:1:1:1: NOT 0x56498afd9910 <e64126> {c1102} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:2:1:2:1:1:1:1: CCAST 0x56498af337c0 <e71942> {c1102} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:2:1:2:1:1:1:1:1: VARREF 0x56498afd99d0 <e71937> {c1102} @dt=0x56498ae7ee40@(G/wu32/1)  G6 [RV] <- VAR 0x56498adea7c0 <e31249> {c40} @dt=0x56498adddda0@(G/w1)  G6 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2:2:1:2:1:1:2: CCAST 0x56498af2e360 <e71951> {c1012} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:2:1:2:1:1:2:1: VARREF 0x56498afd9af0 <e71946> {c1012} @dt=0x56498ae7ee40@(G/wu32/1)  G7 [RV] <- VAR 0x56498ade7a60 <e31255> {c41} @dt=0x56498adddda0@(G/w1)  G7 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2:2:1:2:1:2: CCAST 0x56498aef9520 <e71960> {c1012} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:2:1:2:1:2:1: VARREF 0x56498afd9c10 <e71955> {c1012} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G49 [RV] <- VAR 0x56498afb04c0 <e27951> {c513} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G49 [VSTATIC]  WIRE
    1:2:3:1:2:2:2:1:2:2: AND 0x56498afd9d30 <e64141> {c989} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:2:1:2:2:1: NOT 0x56498afd9df0 <e64132> {c1054} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:2:1:2:2:1:1: CCAST 0x56498aef95e0 <e71969> {c1054} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:2:1:2:2:1:1:1: VARREF 0x56498afd9eb0 <e71964> {c1054} @dt=0x56498ae7ee40@(G/wu32/1)  G9 [RV] <- VAR 0x56498af369a0 <e31267> {c43} @dt=0x56498adddda0@(G/w1)  G9 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2:2:1:2:2:2: OR 0x56498b00e770 <e64140> {c1121} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:2:1:2:2:2:1: NOT 0x56498b00e830 <e64137> {c1121} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:2:1:2:2:2:1:1: OR 0x56498b023170 <e64136> {c1052} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:2:1:2:2:2:1:1:1: NOT 0x56498b023230 <e64134> {c1102} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:2:1:2:2:2:1:1:1:1: CCAST 0x56498ae3dac0 <e71978> {c1102} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:2:1:2:2:2:1:1:1:1:1: VARREF 0x56498afad900 <e71973> {c1102} @dt=0x56498ae7ee40@(G/wu32/1)  G6 [RV] <- VAR 0x56498adea7c0 <e31249> {c40} @dt=0x56498adddda0@(G/w1)  G6 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2:2:1:2:2:2:1:1:2: CCAST 0x56498ae3db80 <e71987> {c1052} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:2:1:2:2:2:1:1:2:1: VARREF 0x56498b0232f0 <e71982> {c1052} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G71 [RV] <- VAR 0x56498afb0ed0 <e27958> {c520} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G71 [VSTATIC]  WIRE
    1:2:3:1:2:2:2:1:2:2:2:2: NOT 0x56498b00e8f0 <e64139> {c1121} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:2:1:2:2:2:2:1: CCAST 0x56498adf8160 <e71996> {c1121} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:2:1:2:2:2:2:1:1: VARREF 0x56498b00e9b0 <e71991> {c1121} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G239 [RV] <- VAR 0x56498af278d0 <e27577> {c139} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G239 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x56498adc0a40 <e64147> {c663} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G42 [LV] => VAR 0x56498af82330 <e27514> {c75} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G42 [VSTATIC]  VAR
    1:2:3: COMMENT 0x56498aecf0e0 <e60157> {c651}  ALWAYS
    1:2:3: ASSIGNDLY 0x56498aeb2c50 <e64190> {c653} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: AND 0x56498ae8e7c0 <e64203> {c653} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: CONST 0x56498ae1a320 <e64199> {c653} @dt=0x56498ae7b6a0@(G/w32)  32'h1
    1:2:3:1:2: AND 0x56498aeb3eb0 <e64200> {c653} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1: NOT 0x56498aeb4560 <e64163> {c653} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x56498adf8220 <e72005> {c652} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x56498ae4cbd0 <e72000> {c652} @dt=0x56498ae7ee40@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x56498adf1370 <e31207> {c33} @dt=0x56498adddda0@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2:2: AND 0x56498aff4e50 <e64187> {c934} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1: NOT 0x56498aff4f10 <e64182> {c934} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1:1: AND 0x56498aff4fd0 <e64181> {c1049} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1:1:1: CCAST 0x56498ae4e9e0 <e72014> {c1049} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:1:1: VARREF 0x56498adc37c0 <e72009> {c1049} @dt=0x56498ae7ee40@(G/wu32/1)  G8 [RV] <- VAR 0x56498af36610 <e31261> {c42} @dt=0x56498adddda0@(G/w1)  G8 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2:1:1:2: OR 0x56498affd610 <e64180> {c947} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1:1:2:1: AND 0x56498affd6d0 <e64176> {c1146} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1:1:2:1:1: CCAST 0x56498ae4eaa0 <e72023> {c1146} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:2:1:1:1: VARREF 0x56498aff4b50 <e72018> {c1146} @dt=0x56498ae7ee40@(G/wu32/1)  G7 [RV] <- VAR 0x56498ade7a60 <e31255> {c41} @dt=0x56498adddda0@(G/w1)  G7 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2:1:1:2:1:2: OR 0x56498affd790 <e64175> {c709} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1:1:2:1:2:1: NOT 0x56498affd850 <e64169> {c709} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1:1:2:1:2:1:1: OR 0x56498affd910 <e64168> {c944} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1:1:2:1:2:1:1:1: CCAST 0x56498aeff6b0 <e72032> {c944} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:2:1:2:1:1:1:1: VARREF 0x56498affd9d0 <e72027> {c944} @dt=0x56498ae7ee40@(G/wu32/1)  G11 [RV] <- VAR 0x56498ad693e0 <e31279> {c45} @dt=0x56498adddda0@(G/w1)  G11 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2:1:1:2:1:2:1:1:2: CCAST 0x56498aeff770 <e72041> {c944} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:2:1:2:1:1:2:1: VARREF 0x56498affdaf0 <e72036> {c944} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G116 [RV] <- VAR 0x56498af139f0 <e27744> {c306} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G116 [VSTATIC]  WIRE
    1:2:3:1:2:2:1:1:2:1:2:2: NOT 0x56498affdc10 <e64174> {c709} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1:1:2:1:2:2:1: OR 0x56498affdcd0 <e64173> {c701} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1:1:2:1:2:2:1:1: CCAST 0x56498ae2c7e0 <e72050> {c701} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:2:1:2:2:1:1:1: VARREF 0x56498affdd90 <e72045> {c701} @dt=0x56498ae7ee40@(G/wu32/1)  G6 [RV] <- VAR 0x56498adea7c0 <e31249> {c40} @dt=0x56498adddda0@(G/w1)  G6 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2:1:1:2:1:2:2:1:2: NOT 0x56498affdeb0 <e64172> {c1165} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1:1:2:1:2:2:1:2:1: CCAST 0x56498ae2c8a0 <e72059> {c1165} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:2:1:2:2:1:2:1:1: VARREF 0x56498affdf70 <e72054> {c1165} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G30 [RV] <- VAR 0x56498afd2f70 <e27502> {c63} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G30 [VSTATIC]  VAR
    1:2:3:1:2:2:1:1:2:2: AND 0x56498affe090 <e64179> {c760} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1:1:2:2:1: CCAST 0x56498ae1b690 <e72068> {c760} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:2:2:1:1: VARREF 0x56498affe150 <e72063> {c760} @dt=0x56498ae7ee40@(G/wu32/1)  G6 [RV] <- VAR 0x56498adea7c0 <e31249> {c40} @dt=0x56498adddda0@(G/w1)  G6 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2:1:1:2:2:2: CCAST 0x56498ae1b750 <e72077> {c760} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:2:2:2:1: VARREF 0x56498affe270 <e72072> {c760} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G31 [RV] <- VAR 0x56498afd30e0 <e27503> {c64} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G31 [VSTATIC]  VAR
    1:2:3:1:2:2:2: NOT 0x56498aff51b0 <e64186> {c934} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:2:1: AND 0x56498aff5270 <e64185> {c956} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:2:1:1: CCAST 0x56498af030c0 <e72086> {c956} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:2:1:1:1: VARREF 0x56498aff5330 <e72081> {c956} @dt=0x56498ae7ee40@(G/wu32/1)  G6 [RV] <- VAR 0x56498adea7c0 <e31249> {c40} @dt=0x56498adddda0@(G/w1)  G6 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2:2:1:2: CCAST 0x56498af03180 <e72095> {c956} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:2:1:2:1: VARREF 0x56498aff5450 <e72090> {c956} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G202 [RV] <- VAR 0x56498afb1bc0 <e27967> {c529} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G202 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x56498adc3e40 <e64189> {c653} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G40 [LV] => VAR 0x56498af82050 <e27512> {c73} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G40 [VSTATIC]  VAR
    1:2:3: ASSIGNW 0x56498ae858a0 <e64207> {c690} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: AND 0x56498aeeb900 <e64220> {c690} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: CONST 0x56498ae38310 <e64216> {c690} @dt=0x56498ae7b6a0@(G/w32)  32'h1
    1:2:3:1:2: NOT 0x56498ae868a0 <e64217> {c690} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1: CCAST 0x56498aefc260 <e72104> {c690} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1: VARREF 0x56498ae84500 <e72099> {c690} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G41 [RV] <- VAR 0x56498af821c0 <e27513> {c74} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G41 [VSTATIC]  VAR
    1:2:3:2: VARREF 0x56498ae84e80 <e64206> {c690} @dt=0x56498ae7ee40@(G/wu32/1)  G546 [LV] => VAR 0x56498ad69e90 <e31297> {c48} @dt=0x56498adddda0@(G/w1)  G546 [PO] OUTPUT [P] [VSTATIC]  PORT
    1:2:3: COMMENT 0x56498ae92c00 <e60165> {c621}  ALWAYS
    1:2:3: ASSIGNDLY 0x56498aee82e0 <e64241> {c623} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: AND 0x56498aee1070 <e64239> {c623} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: NOT 0x56498aed7b10 <e64222> {c623} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x56498aefc320 <e72113> {c622} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x56498ae1e6a0 <e72108> {c622} @dt=0x56498ae7ee40@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x56498adf1370 <e31207> {c33} @dt=0x56498adddda0@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: AND 0x56498b0166f0 <e64238> {c1016} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1: AND 0x56498b0167b0 <e64236> {c1016} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1: NOT 0x56498b016870 <e64233> {c1016} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1:1: AND 0x56498b016930 <e64232> {c1089} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1:1:1: OR 0x56498b035230 <e64227> {c1183} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1:1:1:1: NOT 0x56498b0352f0 <e64224> {c1183} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1:1:1:1:1: CCAST 0x56498aefe6a0 <e72122> {c1183} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1:1:1:1: VARREF 0x56498af575d0 <e72117> {c1183} @dt=0x56498ae7ee40@(G/wu32/1)  G13 [RV] <- VAR 0x56498ad69b00 <e31291> {c47} @dt=0x56498adddda0@(G/w1)  G13 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:1:1:1:1:2: NOT 0x56498b0353b0 <e64226> {c1183} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1:1:1:2:1: CCAST 0x56498aefe760 <e72131> {c1183} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1:2:1:1: VARREF 0x56498b035470 <e72126> {c1183} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G523 [RV] <- VAR 0x56498af10d60 <e27713> {c275} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G523 [VSTATIC]  WIRE
    1:2:3:1:2:1:1:1:2: OR 0x56498b036430 <e64231> {c1118} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1:1:2:1: CCAST 0x56498ae13900 <e72140> {c811} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:2:1:1: VARREF 0x56498b0165d0 <e72135> {c811} @dt=0x56498ae7ee40@(G/wu32/1)  G13 [RV] <- VAR 0x56498ad69b00 <e31291> {c47} @dt=0x56498adddda0@(G/w1)  G13 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:1:1:1:2:2: NOT 0x56498b0364f0 <e64230> {c1118} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1:1:2:2:1: CCAST 0x56498ae139c0 <e72149> {c1118} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:2:2:1:1: VARREF 0x56498b0365b0 <e72144> {c1118} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G32 [RV] <- VAR 0x56498afd3250 <e27504> {c65} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G32 [VSTATIC]  VAR
    1:2:3:1:2:1:2: NOT 0x56498b016b10 <e64235> {c1016} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:1: CCAST 0x56498ae09a40 <e72158> {c1016} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1: VARREF 0x56498b016bd0 <e72153> {c1016} @dt=0x56498ae7ee40@(G/wu32/1)  G12 [RV] <- VAR 0x56498ad69770 <e31285> {c46} @dt=0x56498adddda0@(G/w1)  G12 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2: CCAST 0x56498ae09b00 <e72167> {c822} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1: VARREF 0x56498b016cf0 <e72162> {c822} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G534 [RV] <- VAR 0x56498af14400 <e27751> {c313} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G534 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x56498ae08980 <e64240> {c623} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G34 [LV] => VAR 0x56498af817b0 <e27506> {c67} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G34 [VSTATIC]  VAR
    1:2:3: COMMENT 0x56498ae848e0 <e60173> {c601}  ALWAYS
    1:2:3: ASSIGNDLY 0x56498aefbb50 <e64253> {c603} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: AND 0x56498ae31b30 <e64266> {c603} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: CONST 0x56498ae21a70 <e64262> {c603} @dt=0x56498ae7b6a0@(G/w32)  32'h1
    1:2:3:1:2: AND 0x56498aefc540 <e64263> {c603} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1: NOT 0x56498aefead0 <e64243> {c603} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x56498ae23cb0 <e72176> {c602} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x56498ae07300 <e72171> {c602} @dt=0x56498ae7ee40@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x56498adf1370 <e31207> {c33} @dt=0x56498adddda0@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2:2: OR 0x56498afaad80 <e64250> {c712} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1: NOT 0x56498afaae40 <e64248> {c712} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1:1: OR 0x56498afaaf00 <e64247> {c1024} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1:1:1: CCAST 0x56498ae23d70 <e72185> {c1024} @dt=0x56498ae7ee40@(G/wu32/1) sz32
