Verilator Tree Dump (format 0x3900) from <e377383> to <e377390>
     NETLIST 0x5607f343aeb0 <e1> {a0}  $root [1ps/1ps]
    1:2:3:2: VARREF 0x5607f3601d80 <e338171> {c3590} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2091gat [LV] => VAR 0x5607f3a69fd0 <e137176> {c278} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2091gat [VSTATIC]  VAR
    1:2:3: COMMENT 0x5607f3cdd930 <e324934> {c3828}  ALWAYS
    1:2:3: ASSIGNDLY 0x5607f3cf58b0 <e338191> {c3830} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1: AND 0x5607f3c1c580 <e338204> {c3830} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1: CONST 0x5607f3fe28b0 <e338200> {c3830} @dt=0x5607f3cdc930@(G/w32)  32'h1
    1:2:3:1:2: OR 0x5607f3cf5ed0 <e338201> {c3830} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1: CCAST 0x5607f357f790 <e359853> {c3829} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1: VARREF 0x5607f35b8020 <e359848> {c3829} @dt=0x5607f396bd60@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x5607f34f7610 <e157518> {c89} @dt=0x5607f37cff70@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2:2: NOT 0x5607f3fbced0 <e338188> {c4176} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x5607f39854b0 <e359862> {c4176} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x5607f437b000 <e359857> {c4176} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2458gat [RV] <- VAR 0x5607f3df2990 <e137223> {c325} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2458gat [VSTATIC]  VAR
    1:2:3:2: VARREF 0x5607f3d3b4d0 <e338190> {c3830} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2514gat [LV] => VAR 0x5607f3df2b00 <e137224> {c326} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2514gat [VSTATIC]  VAR
    1:2:3: COMMENT 0x5607f34b2190 <e324942> {c3213}  ALWAYS
    1:2:3: ASSIGNDLY 0x5607f3c57a50 <e338224> {c3215} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1: OR 0x5607f3ad0690 <e338222> {c3215} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1: CCAST 0x5607f3bdd480 <e359871> {c3214} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:1:1: VARREF 0x5607f37f8a20 <e359866> {c3214} @dt=0x5607f396bd60@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x5607f34f7610 <e157518> {c89} @dt=0x5607f37cff70@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: OR 0x5607f3e79870 <e338221> {c4652} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1: AND 0x5607f3e79930 <e338216> {c5288} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1: OR 0x5607f424bac0 <e338214> {c5880} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1:1: AND 0x5607f424bb80 <e338208> {c5898} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1:1:1: CCAST 0x5607f3c02970 <e359880> {c5978} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1:1: VARREF 0x5607f375e940 <e359875> {c5978} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n256gat [RV] <- VAR 0x5607f3df2540 <e137220> {c322} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n256gat [VSTATIC]  VAR
    1:2:3:1:2:1:1:1:2: CCAST 0x5607f3c710d0 <e359889> {c5536} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:2:1: VARREF 0x5607f424bc40 <e359884> {c5536} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n140gat [RV] <- VAR 0x5607f3e131c0 <e139257> {c2359} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n140gat [VSTATIC]  WIRE
    1:2:3:1:2:1:1:2: AND 0x5607f424bd60 <e338213> {c4491} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1:2:1: NOT 0x5607f424be20 <e338210> {c4871} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1:2:1:1: CCAST 0x5607f39806d0 <e359898> {c4871} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1:2:1:1:1: VARREF 0x5607f424bee0 <e359893> {c4871} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n256gat [RV] <- VAR 0x5607f3df2540 <e137220> {c322} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n256gat [VSTATIC]  VAR
    1:2:3:1:2:1:1:2:2: NOT 0x5607f424c000 <e338212> {c4491} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1:2:2:1: CCAST 0x5607f398cc10 <e359907> {c4491} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1:2:2:1:1: VARREF 0x5607f424c0c0 <e359902> {c4491} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n140gat [RV] <- VAR 0x5607f3e131c0 <e139257> {c2359} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n140gat [VSTATIC]  WIRE
    1:2:3:1:2:1:2: CCAST 0x5607f3d68f00 <e359916> {c5210} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1: VARREF 0x5607f3e799f0 <e359911> {c5210} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n110gat [RV] <- VAR 0x5607f3e435b0 <e139794> {c2896} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n110gat [VSTATIC]  WIRE
    1:2:3:1:2:2: AND 0x5607f3e79b10 <e338220> {c6288} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1: NOT 0x5607f3e79bd0 <e338218> {c6288} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1:1: CCAST 0x5607f3c010d0 <e359925> {c6288} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:1: VARREF 0x5607f3e79c90 <e359920> {c6288} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n110gat [RV] <- VAR 0x5607f3e435b0 <e139794> {c2896} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n110gat [VSTATIC]  WIRE
    1:2:3:1:2:2:2: CCAST 0x5607f38b3070 <e359934> {c4500} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:2:1: VARREF 0x5607f3e79db0 <e359929> {c4500} @dt=0x5607f396bd60@(G/wu32/1)  n3066gat [RV] <- VAR 0x5607f383eb60 <e157530> {c91} @dt=0x5607f37cff70@(G/w1)  n3066gat [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x5607f366cca0 <e338223> {c3215} @dt=0x5607f396bd60@(G/wu32/1)  __Vdly__s5378_bench__DOT__n838gat [LV] => VAR 0x5607f359c700 <e331560> {c203} @dt=0x5607f37cff70@(G/w1)  __Vdly__s5378_bench__DOT__n838gat BLOCKTEMP
    1:2:3: COMMENT 0x5607f3ce1b10 <e324950> {c3068}  ALWAYS
    1:2:3: ASSIGNDLY 0x5607f3b940c0 <e338235> {c3070} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1: OR 0x5607f3bb68b0 <e338233> {c3070} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1: CCAST 0x5607f39ec9b0 <e359943> {c3069} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:1:1: VARREF 0x5607f35adb40 <e359938> {c3069} @dt=0x5607f396bd60@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x5607f34f7610 <e157518> {c89} @dt=0x5607f37cff70@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: OR 0x5607f3e86650 <e338232> {c4705} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1: AND 0x5607f3e86710 <e338228> {c5469} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x5607f3bb9930 <e359952> {c5078} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x5607f3759b40 <e359947> {c5078} @dt=0x5607f396bd60@(G/wu32/1)  n3093gat [RV] <- VAR 0x5607f3807150 <e157692> {c118} @dt=0x5607f37cff70@(G/w1)  n3093gat [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:1:2: CCAST 0x5607f38c93f0 <e359961> {c6434} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1: VARREF 0x5607f3e867d0 <e359956> {c6434} @dt=0x5607f396bd60@(G/wu32/1)  n3072gat [RV] <- VAR 0x5607f3836340 <e157566> {c97} @dt=0x5607f37cff70@(G/w1)  n3072gat [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2: AND 0x5607f3e868f0 <e338231> {c6267} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x5607f395d0a0 <e359970> {c5295} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x5607f3e869b0 <e359965> {c5295} @dt=0x5607f396bd60@(G/wu32/1)  n3081gat [RV] <- VAR 0x5607f3829710 <e157620> {c106} @dt=0x5607f37cff70@(G/w1)  n3081gat [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2:2: CCAST 0x5607f39ec3f0 <e359979> {c5188} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:2:1: VARREF 0x5607f3e86ad0 <e359974> {c5188} @dt=0x5607f396bd60@(G/wu32/1)  n3095gat [RV] <- VAR 0x5607f3801690 <e157704> {c120} @dt=0x5607f37cff70@(G/w1)  n3095gat [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x5607f3d68750 <e338234> {c3070} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n673gat [LV] => VAR 0x5607f3b20be0 <e137072> {c174} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n673gat [VSTATIC]  VAR
    1:2:3: COMMENT 0x5607f3d3c050 <e324958> {c3268}  ALWAYS
    1:2:3: ASSIGNDLY 0x5607f3bc7a40 <e338258> {c3270} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1: OR 0x5607f3b1e440 <e338256> {c3270} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1: CCAST 0x5607f3a32e90 <e359988> {c3269} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:1:1: VARREF 0x5607f3846f30 <e359983> {c3269} @dt=0x5607f396bd60@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x5607f34f7610 <e157518> {c89} @dt=0x5607f37cff70@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: OR 0x5607f3e57190 <e338255> {c4464} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1: OR 0x5607f3e57250 <e338251> {c4464} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1: AND 0x5607f3e57310 <e338239> {c6522} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1:1: CCAST 0x5607f391dc10 <e359997> {c4348} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1: VARREF 0x5607f40796c0 <e359992> {c4348} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n182gat [RV] <- VAR 0x5607f3ead490 <e137662> {c764} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n182gat [VSTATIC]  WIRE
    1:2:3:1:2:1:1:2: CCAST 0x5607f3582030 <e360006> {c5944} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1:2:1: VARREF 0x5607f3e573d0 <e360001> {c5944} @dt=0x5607f396bd60@(G/wu32/1)  n3079gat [RV] <- VAR 0x5607f382c470 <e157608> {c104} @dt=0x5607f37cff70@(G/w1)  n3079gat [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:1:2: AND 0x5607f3e574f0 <e338250> {c5615} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1: CCAST 0x5607f3845b30 <e360015> {c5614} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1: VARREF 0x5607f3e575b0 <e360010> {c5614} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n212gat [RV] <- VAR 0x5607f41826d0 <e137351> {c453} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n212gat [VSTATIC]  WIRE
    1:2:3:1:2:1:2:2: OR 0x5607f3e576d0 <e338249> {c5921} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:2:1: AND 0x5607f3e72850 <e338243> {c4594} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:2:1:1: CCAST 0x5607f3c70b10 <e360024> {c4257} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:2:1:1:1: VARREF 0x5607f3e56c50 <e360019> {c4257} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n247gat [RV] <- VAR 0x5607f4005ec0 <e137484> {c586} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n247gat [VSTATIC]  WIRE
    1:2:3:1:2:1:2:2:1:2: CCAST 0x5607f3d32f90 <e360033> {c4865} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:2:1:2:1: VARREF 0x5607f3e72910 <e360028> {c4865} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n327gat [RV] <- VAR 0x5607f3df2260 <e137218> {c320} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n327gat [VSTATIC]  VAR
    1:2:3:1:2:1:2:2:2: AND 0x5607f3e88030 <e338248> {c4706} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:2:2:1: NOT 0x5607f3e880f0 <e338245> {c5209} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:2:2:1:1: CCAST 0x5607f3d9d0f0 <e360042> {c5209} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:2:2:1:1:1: VARREF 0x5607f3e56d70 <e360037> {c5209} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n327gat [RV] <- VAR 0x5607f3df2260 <e137218> {c320} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n327gat [VSTATIC]  VAR
    1:2:3:1:2:1:2:2:2:2: NOT 0x5607f3e881b0 <e338247> {c4706} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:2:2:2:1: CCAST 0x5607f3d08e90 <e360051> {c4706} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:2:2:2:1:1: VARREF 0x5607f3e88270 <e360046> {c4706} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n247gat [RV] <- VAR 0x5607f4005ec0 <e137484> {c586} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n247gat [VSTATIC]  WIRE
    1:2:3:1:2:2: AND 0x5607f3e579d0 <e338254> {c4508} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x5607f3921b70 <e360060> {c4267} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x5607f3e57a90 <e360055> {c4267} @dt=0x5607f396bd60@(G/wu32/1)  n3070gat [RV] <- VAR 0x5607f38390a0 <e157554> {c95} @dt=0x5607f37cff70@(G/w1)  n3070gat [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2:2: CCAST 0x5607f3a5a5d0 <e360069> {c4095} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:2:1: VARREF 0x5607f3e57bb0 <e360064> {c4095} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n78gat [RV] <- VAR 0x5607f4156a10 <e138554> {c1656} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n78gat [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5607f3ec44f0 <e338257> {c3270} @dt=0x5607f396bd60@(G/wu32/1)  __Vdly__s5378_bench__DOT__n684gat [LV] => VAR 0x5607f359b380 <e331572> {c214} @dt=0x5607f37cff70@(G/w1)  __Vdly__s5378_bench__DOT__n684gat BLOCKTEMP
    1:2:3: COMMENT 0x5607f3a62a50 <e324966> {c3203}  ALWAYS
    1:2:3: ASSIGNDLY 0x5607f3a1f6d0 <e338286> {c3205} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1: OR 0x5607f3c948f0 <e338284> {c3205} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1: CCAST 0x5607f3925e50 <e360078> {c3204} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:1:1: VARREF 0x5607f37eaba0 <e360073> {c3204} @dt=0x5607f396bd60@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x5607f34f7610 <e157518> {c89} @dt=0x5607f37cff70@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: OR 0x5607f3e65410 <e338283> {c4532} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1: AND 0x5607f3e654d0 <e338278> {c4403} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x5607f3d214c0 <e360087> {c5210} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x5607f3fd47c0 <e360082> {c5210} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n110gat [RV] <- VAR 0x5607f3e435b0 <e139794> {c2896} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n110gat [VSTATIC]  WIRE
    1:2:3:1:2:1:2: OR 0x5607f3e65590 <e338277> {c4389} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1: OR 0x5607f3e65650 <e338271> {c4389} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1:1: AND 0x5607f3e65710 <e338266> {c4555} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1:1:1: AND 0x5607f3e657d0 <e338264> {c4555} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1:1:1:1: NOT 0x5607f3e65890 <e338262> {c4871} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1:1:1:1:1: CCAST 0x5607f3a5bab0 <e360096> {c4871} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1:1:1:1:1: VARREF 0x5607f3e65950 <e360091> {c4871} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n256gat [RV] <- VAR 0x5607f3df2540 <e137220> {c322} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n256gat [VSTATIC]  VAR
    1:2:3:1:2:1:2:1:1:1:2: CCAST 0x5607f3b34d60 <e360105> {c5549} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1:1:2:1: VARREF 0x5607f3e65a70 <e360100> {c5549} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n148gat [RV] <- VAR 0x5607f3df2820 <e137222> {c324} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n148gat [VSTATIC]  VAR
    1:2:3:1:2:1:2:1:1:2: CCAST 0x5607f3b2f460 <e360114> {c5536} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1:2:1: VARREF 0x5607f3e65b90 <e360109> {c5536} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n140gat [RV] <- VAR 0x5607f3e131c0 <e139257> {c2359} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n140gat [VSTATIC]  WIRE
    1:2:3:1:2:1:2:1:2: AND 0x5607f3e65cb0 <e338270> {c6523} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1:2:1: NOT 0x5607f3e65d70 <e338268> {c6523} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1:2:1:1: CCAST 0x5607f39255f0 <e360123> {c6523} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:2:1:1:1: VARREF 0x5607f3e65e30 <e360118> {c6523} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n148gat [RV] <- VAR 0x5607f3df2820 <e137222> {c324} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n148gat [VSTATIC]  VAR
    1:2:3:1:2:1:2:1:2:2: CCAST 0x5607f3b9e040 <e360132> {c5978} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:2:2:1: VARREF 0x5607f3e65f50 <e360127> {c5978} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n256gat [RV] <- VAR 0x5607f3df2540 <e137220> {c322} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n256gat [VSTATIC]  VAR
    1:2:3:1:2:1:2:2: AND 0x5607f3e66070 <e338276> {c5965} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:2:1: NOT 0x5607f3e66130 <e338273> {c5965} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:2:1:1: CCAST 0x5607f3c52aa0 <e360141> {c5965} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:2:1:1:1: VARREF 0x5607f3e661f0 <e360136> {c5965} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n140gat [RV] <- VAR 0x5607f3e131c0 <e139257> {c2359} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n140gat [VSTATIC]  WIRE
    1:2:3:1:2:1:2:2:2: NOT 0x5607f3e66310 <e338275> {c5965} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:2:2:1: CCAST 0x5607f3b2f0a0 <e360150> {c5965} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:2:2:1:1: VARREF 0x5607f3e663d0 <e360145> {c5965} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n148gat [RV] <- VAR 0x5607f3df2820 <e137222> {c324} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n148gat [VSTATIC]  VAR
    1:2:3:1:2:2: AND 0x5607f3e664f0 <e338282> {c6388} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x5607f398c290 <e360159> {c4351} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x5607f3e665b0 <e360154> {c4351} @dt=0x5607f396bd60@(G/wu32/1)  n3065gat [RV] <- VAR 0x5607f37f0670 <e157524> {c90} @dt=0x5607f37cff70@(G/w1)  n3065gat [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2:2: NOT 0x5607f3e666d0 <e338281> {c6388} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:2:1: CCAST 0x5607f3985a70 <e360168> {c6388} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:2:1:1: VARREF 0x5607f3e66790 <e360163> {c6388} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n110gat [RV] <- VAR 0x5607f3e435b0 <e139794> {c2896} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n110gat [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5607f3e81cd0 <e338285> {c3205} @dt=0x5607f396bd60@(G/wu32/1)  __Vdly__s5378_bench__DOT__n834gat [LV] => VAR 0x5607f359ba00 <e331556> {c201} @dt=0x5607f37cff70@(G/w1)  __Vdly__s5378_bench__DOT__n834gat BLOCKTEMP
    1:2:3: COMMENT 0x5607f3d38f90 <e324974> {c3273}  ALWAYS
    1:2:3: ASSIGNDLY 0x5607f3c657b0 <e338317> {c3275} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1: OR 0x5607f3d2bed0 <e338315> {c3275} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1: CCAST 0x5607f39c51b0 <e360177> {c3274} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:1:1: VARREF 0x5607f384e0a0 <e360172> {c3274} @dt=0x5607f396bd60@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x5607f34f7610 <e157518> {c89} @dt=0x5607f37cff70@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: OR 0x5607f3e818b0 <e338314> {c4683} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1: OR 0x5607f3e81970 <e338310> {c4683} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1: AND 0x5607f3e81a30 <e338290> {c6595} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1:1: CCAST 0x5607f3c6afb0 <e360186> {c4348} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1: VARREF 0x5607f41077a0 <e360181> {c4348} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n182gat [RV] <- VAR 0x5607f3ead490 <e137662> {c764} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n182gat [VSTATIC]  WIRE
    1:2:3:1:2:1:1:2: CCAST 0x5607f3c7a6e0 <e360195> {c6116} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1:2:1: VARREF 0x5607f3e81af0 <e360190> {c6116} @dt=0x5607f396bd60@(G/wu32/1)  n3078gat [RV] <- VAR 0x5607f382db20 <e157602> {c103} @dt=0x5607f37cff70@(G/w1)  n3078gat [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:1:2: AND 0x5607f3e81c10 <e338309> {c5441} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1: OR 0x5607f4212520 <e338307> {c6649} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1:1: OR 0x5607f42125e0 <e338301> {c6649} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1:1:1: AND 0x5607f42126a0 <e338296> {c4817} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1:1:1:1: AND 0x5607f4212760 <e338294> {c4817} @dt=0x5607f396bd60@(G/wu32/1)
