Verilator Tree Dump (format 0x3900) from <e106697> to <e106704>
     NETLIST 0x558a53e9aeb0 <e1> {a0}  $root [1ps/1ps]
    1:2:3:1: AND 0x558a54063240 <e89407> {c1023} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: NOT 0x558a54066cc0 <e89405> {c1023} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x558a540f51c0 <e98497> {c1022} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x558a540a82d0 <e98492> {c1022} @dt=0x558a54109b80@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x558a53fa8050 <e43247> {c27} @dt=0x558a53f99b60@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x558a540f6ae0 <e98506> {c1025} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x558a540a9130 <e98501> {c1025} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G494 [RV] <- VAR 0x558a5413f1b0 <e38232> {c546} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G494 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x558a53fef0a0 <e89408> {c1023} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G71 [LV] => VAR 0x558a53fc5140 <e37785> {c99} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G71 [VSTATIC]  VAR
    1:2:3: COMMENT 0x558a540081c0 <e83129> {c776}  ALWAYS
    1:2:3: ASSIGNDLY 0x558a5409e8f0 <e89415> {c778} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a5403ea70 <e89413> {c778} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: NOT 0x558a5411a260 <e89411> {c778} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x558a540f67d0 <e98515> {c777} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x558a53f0bd80 <e98510> {c777} @dt=0x558a54109b80@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x558a53fa8050 <e43247> {c27} @dt=0x558a53f99b60@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x558a540fd8c0 <e98524> {c780} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x558a541986f0 <e98519> {c780} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G332 [RV] <- VAR 0x558a5413f490 <e38234> {c548} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G332 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x558a54211220 <e89414> {c778} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G22 [LV] => VAR 0x558a53ec06c0 <e37736> {c50} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G22 [VSTATIC]  VAR
    1:2:3: COMMENT 0x558a5407ba10 <e83137> {c906}  ALWAYS
    1:2:3: ASSIGNDLY 0x558a540e60d0 <e89421> {c908} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a540e6eb0 <e89419> {c908} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: NOT 0x558a540e75a0 <e89417> {c908} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x558a540fd220 <e98533> {c907} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x558a53ffb880 <e98528> {c907} @dt=0x558a54109b80@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x558a53fa8050 <e43247> {c27} @dt=0x558a53f99b60@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x558a540fc580 <e98542> {c910} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x558a53ffce10 <e98537> {c910} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G309 [RV] <- VAR 0x558a54148450 <e38334> {c648} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G309 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x558a53f45e20 <e89420> {c908} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G48 [LV] => VAR 0x558a53ebf610 <e37762> {c76} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G48 [VSTATIC]  VAR
    1:2:3: COMMENT 0x558a5403fb80 <e83145> {c901}  ALWAYS
    1:2:3: ASSIGNDLY 0x558a540ecdc0 <e89434> {c903} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a540ed4b0 <e89432> {c903} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: NOT 0x558a540edea0 <e89423> {c903} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x558a540fbf60 <e98551> {c902} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x558a53ff4d50 <e98546> {c902} @dt=0x558a54109b80@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x558a53fa8050 <e43247> {c27} @dt=0x558a53f99b60@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: AND 0x558a541e7d20 <e89431> {c1262} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1: AND 0x558a541e7de0 <e89429> {c1385} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x558a540fb880 <e98560> {c1385} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x558a53f3e5e0 <e98555> {c1385} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G306 [RV] <- VAR 0x558a5420d2e0 <e38098> {c412} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G306 [VSTATIC]  WIRE
    1:2:3:1:2:1:2: OR 0x558a54225730 <e89428> {c1523} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:2:1: CCAST 0x558a540fedc0 <e98569> {c1523} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1: VARREF 0x558a541e7c00 <e98564> {c1523} @dt=0x558a54109b80@(G/wu32/1)  G12 [RV] <- VAR 0x558a541367d0 <e43325> {c40} @dt=0x558a53f99b60@(G/w1)  G12 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:1:2:2: NOT 0x558a542257f0 <e89427> {c1461} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:2:2:1: CCAST 0x558a540ff440 <e98578> {c1461} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:2:2:1:1: VARREF 0x558a542258b0 <e98573> {c1461} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G324 [RV] <- VAR 0x558a5413dab0 <e38216> {c530} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G324 [VSTATIC]  WIRE
    1:2:3:1:2:2: CCAST 0x558a541043e0 <e98587> {c1262} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:2:1: VARREF 0x558a541e7fc0 <e98582> {c1262} @dt=0x558a54109b80@(G/wu32/1)  G14 [RV] <- VAR 0x558a54136ef0 <e43337> {c42} @dt=0x558a53f99b60@(G/w1)  G14 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x558a54234070 <e89433> {c903} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G47 [LV] => VAR 0x558a53ebf840 <e37761> {c75} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G47 [VSTATIC]  VAR
    1:2:3: COMMENT 0x558a540efde0 <e83153> {c956}  ALWAYS
    1:2:3: ASSIGNDLY 0x558a540ac9c0 <e89447> {c958} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a540eb6c0 <e89460> {c958} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: CONST 0x558a53f40100 <e89456> {c958} @dt=0x558a54032610@(G/w32)  32'h1
    1:2:3:1:2: AND 0x558a540aedc0 <e89457> {c958} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1: NOT 0x558a540af4b0 <e89436> {c958} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x558a5410aae0 <e98596> {c957} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x558a5404b5c0 <e98591> {c957} @dt=0x558a54109b80@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x558a53fa8050 <e43247> {c27} @dt=0x558a53f99b60@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2:2: AND 0x558a5415a640 <e89444> {c1185} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:2:1: AND 0x558a5415a700 <e89441> {c1449} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:2:1:1: NOT 0x558a5415a7c0 <e89438> {c1449} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:2:1:1:1: CCAST 0x558a541082a0 <e98605> {c1449} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:1:1: VARREF 0x558a53f24fa0 <e98600> {c1449} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G402 [RV] <- VAR 0x558a541fb460 <e38024> {c338} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G402 [VSTATIC]  WIRE
    1:2:3:1:2:2:1:2: NOT 0x558a5415a880 <e89440> {c1449} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:2:1:2:1: CCAST 0x558a5410d960 <e98614> {c1449} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:2:1:2:1:1: VARREF 0x558a5415a940 <e98609> {c1449} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G406 [RV] <- VAR 0x558a5414bdd0 <e38374> {c688} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G406 [VSTATIC]  WIRE
    1:2:3:1:2:2:2: NOT 0x558a5415aa60 <e89443> {c1333} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:2:2:1: CCAST 0x558a5410d3a0 <e98623> {c1333} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:2:2:1:1: VARREF 0x558a5415ab20 <e98618> {c1333} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G404 [RV] <- VAR 0x558a5415b9f0 <e37903> {c217} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G404 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x558a541ff670 <e89446> {c958} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G58 [LV] => VAR 0x558a541335d0 <e37772> {c86} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G58 [VSTATIC]  VAR
    1:2:3: COMMENT 0x558a54071940 <e83161> {c916}  ALWAYS
    1:2:3: ASSIGNDLY 0x558a540d6fb0 <e89473> {c918} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a540d9310 <e89471> {c918} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: NOT 0x558a540d9930 <e89462> {c918} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x558a5411c1f0 <e98632> {c917} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x558a540090a0 <e98627> {c917} @dt=0x558a54109b80@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x558a53fa8050 <e43247> {c27} @dt=0x558a53f99b60@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: AND 0x558a54226a50 <e89470> {c1396} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1: AND 0x558a54226b10 <e89468> {c1720} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x558a5411aa30 <e98641> {c1720} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x558a53f7dd80 <e98636> {c1720} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G325 [RV] <- VAR 0x558a5413a580 <e38179> {c493} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G325 [VSTATIC]  WIRE
    1:2:3:1:2:1:2: OR 0x558a5425d470 <e89467> {c1699} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:2:1: CCAST 0x558a5411db50 <e98650> {c1699} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1: VARREF 0x558a54226930 <e98645> {c1699} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G49 [RV] <- VAR 0x558a53ebf3e0 <e37763> {c77} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G49 [VSTATIC]  VAR
    1:2:3:1:2:1:2:2: NOT 0x558a5425d530 <e89466> {c1294} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:2:2:1: CCAST 0x558a5411d460 <e98659> {c1294} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:2:2:1:1: VARREF 0x558a5425d5f0 <e98654> {c1294} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G324 [RV] <- VAR 0x558a5413dab0 <e38216> {c530} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G324 [VSTATIC]  WIRE
    1:2:3:1:2:2: CCAST 0x558a541203d0 <e98668> {c1396} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:2:1: VARREF 0x558a54226cf0 <e98663> {c1396} @dt=0x558a54109b80@(G/wu32/1)  G14 [RV] <- VAR 0x558a54136ef0 <e43337> {c42} @dt=0x558a53f99b60@(G/w1)  G14 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x558a53f9f540 <e89472> {c918} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G50 [LV] => VAR 0x558a53ebf1b0 <e37764> {c78} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G50 [VSTATIC]  VAR
    1:2:3: COMMENT 0x558a54055fa0 <e83169> {c856}  ALWAYS
    1:2:3: ASSIGNDLY 0x558a54120be0 <e89479> {c858} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a541215d0 <e89477> {c858} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: NOT 0x558a5411bd30 <e89475> {c858} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x558a541210a0 <e98677> {c857} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x558a53fb4e70 <e98672> {c857} @dt=0x558a54109b80@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x558a53fa8050 <e43247> {c27} @dt=0x558a53f99b60@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x558a54128b90 <e98686> {c860} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x558a53fb6520 <e98681> {c860} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G198 [RV] <- VAR 0x558a54148730 <e38336> {c650} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G198 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x558a541ff0d0 <e89478> {c858} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G38 [LV] => VAR 0x558a53ec29c0 <e37752> {c66} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G38 [VSTATIC]  VAR
    1:2:3: COMMENT 0x558a5405f520 <e83177> {c851}  ALWAYS
    1:2:3: ASSIGNDLY 0x558a5412baf0 <e89485> {c853} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a54122430 <e89483> {c853} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: NOT 0x558a5411d580 <e89481> {c853} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x558a5412dfd0 <e98695> {c852} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x558a53fad690 <e98690> {c852} @dt=0x558a54109b80@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x558a53fa8050 <e43247> {c27} @dt=0x558a53f99b60@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x558a5412c2c0 <e98704> {c855} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x558a53faed40 <e98699> {c855} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G193 [RV] <- VAR 0x558a541f7690 <e37981> {c295} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G193 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x558a53f717b0 <e89484> {c853} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G37 [LV] => VAR 0x558a53ec1a70 <e37751> {c65} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G37 [VSTATIC]  VAR
    1:2:3: COMMENT 0x558a54078450 <e83185> {c846}  ALWAYS
    1:2:3: ASSIGNDLY 0x558a5412c3e0 <e89497> {c848} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a54123f50 <e89495> {c848} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: NOT 0x558a54125750 <e89487> {c848} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x558a54002b20 <e98713> {c847} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x558a53fa6640 <e98708> {c847} @dt=0x558a54109b80@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x558a53fa8050 <e43247> {c27} @dt=0x558a53f99b60@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: AND 0x558a5421c070 <e89494> {c1339} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1: OR 0x558a5421c130 <e89492> {c1783} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1: NOT 0x558a5421c1f0 <e89489> {c1783} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1:1: CCAST 0x558a53ffb150 <e98722> {c1783} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1: VARREF 0x558a53f60b20 <e98717> {c1783} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G187 [RV] <- VAR 0x558a5413b270 <e38188> {c502} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G187 [VSTATIC]  WIRE
    1:2:3:1:2:1:2: NOT 0x558a5421c2b0 <e89491> {c1783} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:2:1: CCAST 0x558a54000240 <e98731> {c1783} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1: VARREF 0x558a5421c370 <e98726> {c1783} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G190 [RV] <- VAR 0x558a5413f770 <e38236> {c550} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G190 [VSTATIC]  WIRE
    1:2:3:1:2:2: CCAST 0x558a54001f00 <e98740> {c1339} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:2:1: VARREF 0x558a5421c490 <e98735> {c1339} @dt=0x558a54109b80@(G/wu32/1)  G14 [RV] <- VAR 0x558a54136ef0 <e43337> {c42} @dt=0x558a53f99b60@(G/w1)  G14 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x558a541a0750 <e89496> {c848} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G36 [LV] => VAR 0x558a53ec1ca0 <e37750> {c64} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G36 [VSTATIC]  VAR
    1:2:3: COMMENT 0x558a5406ad20 <e83193> {c996}  ALWAYS
    1:2:3: ASSIGNDLY 0x558a5407b8d0 <e89503> {c998} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a5407c590 <e89501> {c998} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: NOT 0x558a5407cbf0 <e89499> {c998} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x558a53febbb0 <e98749> {c997} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x558a540898b0 <e98744> {c997} @dt=0x558a54109b80@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x558a53fa8050 <e43247> {c27} @dt=0x558a53f99b60@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x558a53f99980 <e98758> {c1000} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x558a5408b250 <e98753> {c1000} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G451 [RV] <- VAR 0x558a54152830 <e38448> {c762} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G451 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x558a53f204e0 <e89502> {c998} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G66 [LV] => VAR 0x558a53fcc2b0 <e37780> {c94} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G66 [VSTATIC]  VAR
    1:2:3: COMMENT 0x558a5408bdd0 <e83201> {c871}  ALWAYS
    1:2:3: ASSIGNDLY 0x558a5410c2a0 <e89515> {c873} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a5410cf40 <e89513> {c873} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: NOT 0x558a5410dac0 <e89505> {c873} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x558a53f08170 <e98767> {c872} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x558a53fca2c0 <e98762> {c872} @dt=0x558a54109b80@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x558a53fa8050 <e43247> {c27} @dt=0x558a53f99b60@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: AND 0x558a54157c40 <e89512> {c1174} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1: AND 0x558a54157d00 <e89510> {c1341} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1: NOT 0x558a54157dc0 <e89507> {c1341} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1:1: CCAST 0x558a53f087f0 <e98776> {c1341} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1: VARREF 0x558a53f211e0 <e98771> {c1341} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G220 [RV] <- VAR 0x558a54152b10 <e38450> {c764} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G220 [VSTATIC]  WIRE
    1:2:3:1:2:1:2: NOT 0x558a54157e80 <e89509> {c1341} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:2:1: CCAST 0x558a53f09b70 <e98785> {c1341} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1: VARREF 0x558a54157f40 <e98780> {c1341} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G221 [RV] <- VAR 0x558a5413a9d0 <e38182> {c496} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G221 [VSTATIC]  WIRE
    1:2:3:1:2:2: CCAST 0x558a53f09830 <e98794> {c1725} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:2:1: VARREF 0x558a54158060 <e98789> {c1725} @dt=0x558a54109b80@(G/wu32/1)  G14 [RV] <- VAR 0x558a54136ef0 <e43337> {c42} @dt=0x558a53f99b60@(G/w1)  G14 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x558a53fc7560 <e89514> {c873} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G41 [LV] => VAR 0x558a53ebe260 <e37755> {c69} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G41 [VSTATIC]  VAR
    1:2:3: COMMENT 0x558a53f091b0 <e83209> {c866}  ALWAYS
    1:2:3: ASSIGNDLY 0x558a541123f0 <e89521> {c868} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a541133d0 <e89519> {c868} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: NOT 0x558a541134d0 <e89517> {c868} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x558a53f08b30 <e98803> {c867} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x558a53fc3150 <e98798> {c867} @dt=0x558a54109b80@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x558a53fa8050 <e43247> {c27} @dt=0x558a53f99b60@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x558a53f0a870 <e98812> {c870} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x558a53fc4800 <e98807> {c870} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G214 [RV] <- VAR 0x558a5420d730 <e38101> {c415} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G214 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x558a5416d530 <e89520> {c868} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G40 [LV] => VAR 0x558a53ebe490 <e37754> {c68} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G40 [VSTATIC]  VAR
    1:2:3: COMMENT 0x558a54058680 <e83217> {c1076}  ALWAYS
    1:2:3: ASSIGNDLY 0x558a5401ecc0 <e89527> {c1078} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a540202c0 <e89525> {c1078} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: NOT 0x558a540203c0 <e89523> {c1078} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x558a53f0a530 <e98821> {c1077} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x558a541075c0 <e98816> {c1077} @dt=0x558a54109b80@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x558a53fa8050 <e43247> {c27} @dt=0x558a53f99b60@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x558a53f0c5b0 <e98830> {c1080} @dt=0x558a54109b80@(G/wu32/1) sz32
