Verilator Tree Dump (format 0x3900) from <e666952> to <e666959>
     NETLIST 0x5628f8c44eb0 <e1> {a0}  $root [1ps/1ps]
    1:2:3:2: VARREF 0x5628f9ca5290 <e629130> {c9638} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g6286 [LV] => VAR 0x5628f9e7df70 <e247629> {c3008} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g6286 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x5628f9768940 <e629138> {c9240} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: AND 0x5628f99cbb50 <e629151> {c9240} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1: CONST 0x5628f8e96290 <e629147> {c9240} @dt=0x5628f8df6a00@(G/w32)  32'h1
    1:2:3:1:2: OR 0x5628f97699d0 <e629148> {c9240} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1: NOT 0x5628f96e8520 <e629133> {c9240} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x5628f9d060b0 <e647692> {c9240} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x5628f8c6cad0 <e647687> {c9240} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g5515 [RV] <- VAR 0x5628f9f51280 <e245606> {c985} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g5515 [VSTATIC]  WIRE
    1:2:3:1:2:2: NOT 0x5628f9767540 <e629135> {c9240} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x5628f9b49980 <e647701> {c9240} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x5628f8c82bf0 <e647696> {c9240} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g594 [RV] <- VAR 0x5628f93b4ff0 <e244928> {c307} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g594 [VSTATIC]  VAR
    1:2:3:2: VARREF 0x5628f8c83850 <e629137> {c9240} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__I7439 [LV] => VAR 0x5628f9e5a6c0 <e247234> {c2613} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__I7439 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x5628f9ffcb40 <e629159> {c12171} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: AND 0x5628f9b01d30 <e629172> {c12171} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1: CONST 0x5628f8ea0850 <e629168> {c12171} @dt=0x5628f8df6a00@(G/w32)  32'h1
    1:2:3:1:2: OR 0x5628f8c63cf0 <e629169> {c12171} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1: AND 0x5628f8c972f0 <e629154> {c7156} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x5628f9d1f150 <e647710> {c7156} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x5628f93786e0 <e647705> {c7156} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g594 [RV] <- VAR 0x5628f93b4ff0 <e244928> {c307} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g594 [VSTATIC]  VAR
    1:2:3:1:2:1:2: CCAST 0x5628f9772fb0 <e647719> {c7156} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1: VARREF 0x5628fa9c6210 <e647714> {c7156} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g5515 [RV] <- VAR 0x5628f9f51280 <e245606> {c985} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g5515 [VSTATIC]  WIRE
    1:2:3:1:2:2: NOT 0x5628f9575780 <e629156> {c12171} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x5628f98a2850 <e647728> {c12171} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x5628faa34270 <e647723> {c12171} @dt=0x5628f969d1b0@(G/wu32/1)  g639 [RV] <- VAR 0x5628f9330870 <e280842> {c100} @dt=0x5628f92f8de0@(G/w1)  g639 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x5628faa20960 <e629158> {c12171} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g5926 [LV] => VAR 0x5628fa3bc5a0 <e250146> {c5525} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g5926 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x5628f9729b50 <e629187> {c9403} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: AND 0x5628f9965f20 <e629200> {c9403} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1: CONST 0x5628f8c65d80 <e629196> {c9403} @dt=0x5628f8df6a00@(G/w32)  32'h1
    1:2:3:1:2: OR 0x5628f9723ef0 <e629197> {c9403} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1: NOT 0x5628f9719df0 <e629178> {c9403} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:1: OR 0x5628f971d2f0 <e629177> {c7303} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:1:1: NOT 0x5628f971d8b0 <e629174> {c7303} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:1:1:1: CCAST 0x5628f9b8e890 <e647737> {c7303} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1:1: VARREF 0x5628f8c6adf0 <e647732> {c7303} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g5515 [RV] <- VAR 0x5628f9f51280 <e245606> {c985} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g5515 [VSTATIC]  WIRE
    1:2:3:1:2:1:1:2: NOT 0x5628f971af90 <e629176> {c7303} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:1:2:1: CCAST 0x5628f9a6b3e0 <e647746> {c7303} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1:1:2:1:1: VARREF 0x5628f8e9b3d0 <e647741> {c7303} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__I7439 [RV] <- VAR 0x5628f9e5a6c0 <e247234> {c2613} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__I7439 [VSTATIC]  WIRE
    1:2:3:1:2:2: NOT 0x5628f971b230 <e629184> {c9403} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:2:1: OR 0x5628f971c6d0 <e629183> {c9464} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:2:1:1: NOT 0x5628f971ee10 <e629180> {c9464} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:2:1:1:1: CCAST 0x5628f9613d70 <e647755> {c9464} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:1:1: VARREF 0x5628f8e9c750 <e647750> {c9464} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g594 [RV] <- VAR 0x5628f93b4ff0 <e244928> {c307} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g594 [VSTATIC]  VAR
    1:2:3:1:2:2:1:2: NOT 0x5628f9716570 <e629182> {c9464} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:2:1:2:1: CCAST 0x5628f9618510 <e647764> {c9464} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:2:1:2:1:1: VARREF 0x5628f8c8a8d0 <e647759> {c9464} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__I7439 [RV] <- VAR 0x5628f9e5a6c0 <e247234> {c2613} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__I7439 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5628f8ea35d0 <e629186> {c9403} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g5684 [LV] => VAR 0x5628f9e68da0 <e247394> {c2773} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g5684 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x5628f96f48a0 <e629217> {c9495} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: AND 0x5628f9c68130 <e629230> {c9495} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1: CONST 0x5628f8e87550 <e629226> {c9495} @dt=0x5628f8df6a00@(G/w32)  32'h1
    1:2:3:1:2: OR 0x5628f96f67e0 <e629227> {c9495} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1: OR 0x5628f8dea960 <e629213> {c7340} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:1: NOT 0x5628f96f3150 <e629206> {c7340} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:1:1: OR 0x5628f96fb8f0 <e629205> {c11315} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:1:1:1: NOT 0x5628f96fa190 <e629202> {c11315} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:1:1:1:1: CCAST 0x5628f9c7ae10 <e647773> {c11315} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1:1:1: VARREF 0x5628f9a049d0 <e647768> {c11315} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g5364 [RV] <- VAR 0x5628f9e74710 <e247523> {c2902} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g5364 [VSTATIC]  WIRE
    1:2:3:1:2:1:1:1:2: NOT 0x5628f96f7b90 <e629204> {c11315} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:1:1:2:1: CCAST 0x5628f995afe0 <e647782> {c11315} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:2:1:1: VARREF 0x5628f9a114b0 <e647777> {c11315} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__I7311 [RV] <- VAR 0x5628f9effca0 <e249074> {c4453} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__I7311 [VSTATIC]  WIRE
    1:2:3:1:2:1:2: NOT 0x5628f96f18d0 <e629212> {c7340} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:2:1: OR 0x5628f96f1ef0 <e629211> {c7408} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:2:1:1: NOT 0x5628f96eefb0 <e629208> {c7408} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:2:1:1:1: CCAST 0x5628f93804c0 <e647791> {c7408} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1:1:1: VARREF 0x5628f9a14f40 <e647786> {c7408} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g590 [RV] <- VAR 0x5628f9dcb890 <e244801> {c180} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g590 [VSTATIC]  VAR
    1:2:3:1:2:1:2:1:2: NOT 0x5628f96ef960 <e629210> {c7408} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:2:1:2:1: CCAST 0x5628f98207c0 <e647800> {c7408} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:2:1:1: VARREF 0x5628f9a17060 <e647795> {c7408} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__I7311 [RV] <- VAR 0x5628f9effca0 <e249074> {c4453} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__I7311 [VSTATIC]  WIRE
    1:2:3:1:2:2: CCAST 0x5628f97de920 <e647809> {c11539} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:2:1: VARREF 0x5628f9a20760 <e647804> {c11539} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g5926 [RV] <- VAR 0x5628fa3bc5a0 <e250146> {c5525} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g5926 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5628f9a25500 <e629216> {c9495} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g6437 [LV] => VAR 0x5628f9e711e0 <e247486> {c2865} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g6437 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x5628f93a1d30 <e629248> {c11392} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: AND 0x5628f97c4f60 <e629261> {c11392} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1: CONST 0x5628f8e88c10 <e629257> {c11392} @dt=0x5628f8df6a00@(G/w32)  32'h1
    1:2:3:1:2: AND 0x5628f93a4270 <e629258> {c11392} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1: OR 0x5628f93a5920 <e629243> {c7388} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:1: NOT 0x5628f93a4a90 <e629236> {c7388} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:1:1: OR 0x5628f93a8ea0 <e629235> {c8660} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:1:1:1: NOT 0x5628f93a8680 <e629232> {c8660} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:1:1:1:1: CCAST 0x5628f96a5770 <e647818> {c8660} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1:1:1: VARREF 0x5628fa3591c0 <e647813> {c8660} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g4541 [RV] <- VAR 0x5628f9ecb3b0 <e248489> {c3868} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g4541 [VSTATIC]  WIRE
    1:2:3:1:2:1:1:1:2: NOT 0x5628f9dcc090 <e629234> {c8660} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:1:1:2:1: CCAST 0x5628f9628030 <e647827> {c8660} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:2:1:1: VARREF 0x5628f97ce0e0 <e647822> {c8660} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__I6473 [RV] <- VAR 0x5628f9dd2380 <e245718> {c1097} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__I6473 [VSTATIC]  WIRE
    1:2:3:1:2:1:2: NOT 0x5628f939c270 <e629242> {c7388} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:2:1: OR 0x5628f939e7b0 <e629241> {c7410} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:2:1:1: NOT 0x5628f939a3a0 <e629238> {c7410} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:2:1:1:1: CCAST 0x5628f9c98190 <e647836> {c7410} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1:1:1: VARREF 0x5628f9a416f0 <e647831> {c7410} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g578 [RV] <- VAR 0x5628f93ab120 <e244935> {c314} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g578 [VSTATIC]  VAR
    1:2:3:1:2:1:2:1:2: NOT 0x5628f939abc0 <e629240> {c7410} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:2:1:2:1: CCAST 0x5628f9b2da60 <e647845> {c7410} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:2:1:1: VARREF 0x5628f9c34a00 <e647840> {c7410} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__I6473 [RV] <- VAR 0x5628f9dd2380 <e245718> {c1097} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__I6473 [VSTATIC]  WIRE
    1:2:3:1:2:2: NOT 0x5628f939d920 <e629245> {c11877} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x5628f9a1b040 <e647854> {c11877} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x5628f9d668e0 <e647849> {c11877} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g5926 [RV] <- VAR 0x5628fa3bc5a0 <e250146> {c5525} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g5926 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5628f9ac14a0 <e629247> {c11392} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g6291 [LV] => VAR 0x5628fa376d00 <e249372> {c4751} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g6291 [VSTATIC]  WIRE
    1:2: CFUNC 0x5628f918aab0 <e622098> {c6642}  _sequent__TOP__3 [STATICU]
    1:2:2: VAR 0x5628f8e74630 <e623167> {c160} @dt=0x5628f92f8de0@(G/w1)  __Vdly__s9234_1_bench__DOT__g695 BLOCKTEMP
    1:2:2: VAR 0x5628f8ea6010 <e623169> {c191} @dt=0x5628f92f8de0@(G/w1)  __Vdly__s9234_1_bench__DOT__g684 BLOCKTEMP
    1:2:2: VAR 0x5628f8eabb10 <e623171> {c219} @dt=0x5628f92f8de0@(G/w1)  __Vdly__s9234_1_bench__DOT__g15 BLOCKTEMP
    1:2:2: VAR 0x5628f8c98bb0 <e623173> {c246} @dt=0x5628f92f8de0@(G/w1)  __Vdly__s9234_1_bench__DOT__g29 BLOCKTEMP
    1:2:2: VAR 0x5628f8e8a950 <e623175> {c342} @dt=0x5628f92f8de0@(G/w1)  __Vdly__s9234_1_bench__DOT__g7 BLOCKTEMP
    1:2:2: VAR 0x5628f8e8a610 <e623177> {c343} @dt=0x5628f92f8de0@(G/w1)  __Vdly__s9234_1_bench__DOT__g19 BLOCKTEMP
    1:2:3: ASSIGNPRE 0x5628f92f8d20 <e629264> {c5947} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: VARREF 0x5628f8db6350 <e629262> {c5947} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g695 [RV] <- VAR 0x5628f9dc9e50 <e244781> {c160} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g695 [VSTATIC]  VAR
    1:2:3:2: VARREF 0x5628f8e97fd0 <e629263> {c5947} @dt=0x5628f969d1b0@(G/wu32/1)  __Vdly__s9234_1_bench__DOT__g695 [LV] => VAR 0x5628f8e74630 <e623167> {c160} @dt=0x5628f92f8de0@(G/w1)  __Vdly__s9234_1_bench__DOT__g695 BLOCKTEMP
    1:2:3: ASSIGNPRE 0x5628f9a063e0 <e629267> {c6102} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: VARREF 0x5628f8f8cc70 <e629265> {c6102} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g684 [RV] <- VAR 0x5628f9f0e380 <e244812> {c191} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g684 [VSTATIC]  VAR
    1:2:3:2: VARREF 0x5628f8d59d60 <e629266> {c6102} @dt=0x5628f969d1b0@(G/wu32/1)  __Vdly__s9234_1_bench__DOT__g684 [LV] => VAR 0x5628f8ea6010 <e623169> {c191} @dt=0x5628f92f8de0@(G/w1)  __Vdly__s9234_1_bench__DOT__g684 BLOCKTEMP
    1:2:3: ASSIGNPRE 0x5628f99a9a10 <e629270> {c6862} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: VARREF 0x5628f8f5bed0 <e629268> {c6862} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g19 [RV] <- VAR 0x5628f9375120 <e244964> {c343} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g19 [VSTATIC]  VAR
    1:2:3:2: VARREF 0x5628f986b110 <e629269> {c6862} @dt=0x5628f969d1b0@(G/wu32/1)  __Vdly__s9234_1_bench__DOT__g19 [LV] => VAR 0x5628f8e8a610 <e623177> {c343} @dt=0x5628f92f8de0@(G/w1)  __Vdly__s9234_1_bench__DOT__g19 BLOCKTEMP
    1:2:3: ASSIGNPRE 0x5628f9a36d00 <e629273> {c6242} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: VARREF 0x5628f91354d0 <e629271> {c6242} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g15 [RV] <- VAR 0x5628f9f120c0 <e244840> {c219} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g15 [VSTATIC]  VAR
    1:2:3:2: VARREF 0x5628f93110c0 <e629272> {c6242} @dt=0x5628f969d1b0@(G/wu32/1)  __Vdly__s9234_1_bench__DOT__g15 [LV] => VAR 0x5628f8eabb10 <e623171> {c219} @dt=0x5628f92f8de0@(G/w1)  __Vdly__s9234_1_bench__DOT__g15 BLOCKTEMP
    1:2:3: ASSIGNPRE 0x5628f9a3db50 <e629276> {c6377} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: VARREF 0x5628fa7508e0 <e629274> {c6377} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g29 [RV] <- VAR 0x5628f9f14eb0 <e244867> {c246} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g29 [VSTATIC]  VAR
    1:2:3:2: VARREF 0x5628f93d4c60 <e629275> {c6377} @dt=0x5628f969d1b0@(G/wu32/1)  __Vdly__s9234_1_bench__DOT__g29 [LV] => VAR 0x5628f8c98bb0 <e623173> {c246} @dt=0x5628f92f8de0@(G/w1)  __Vdly__s9234_1_bench__DOT__g29 BLOCKTEMP
    1:2:3: ASSIGNPRE 0x5628f94f8790 <e629279> {c6857} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: VARREF 0x5628f8f979d0 <e629277> {c6857} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g7 [RV] <- VAR 0x5628f93767d0 <e244963> {c342} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g7 [VSTATIC]  VAR
    1:2:3:2: VARREF 0x5628f9837270 <e629278> {c6857} @dt=0x5628f969d1b0@(G/wu32/1)  __Vdly__s9234_1_bench__DOT__g7 [LV] => VAR 0x5628f8e8a950 <e623175> {c342} @dt=0x5628f92f8de0@(G/w1)  __Vdly__s9234_1_bench__DOT__g7 BLOCKTEMP
    1:2:3: COMMENT 0x5628f9a60f90 <e616769> {c6825}  ALWAYS
    1:2:3: ASSIGNDLY 0x5628f9af6bd0 <e629285> {c6827} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: AND 0x5628f9af14a0 <e629283> {c6827} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1: NOT 0x5628f9aebff0 <e629281> {c6827} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x5628f9d50cd0 <e647863> {c6826} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x5628f9808390 <e647858> {c6826} @dt=0x5628f969d1b0@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x5628f9337ac0 <e280722> {c80} @dt=0x5628f92f8de0@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x5628f9379df0 <e647872> {c6829} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x5628fa2d4070 <e647867> {c6829} @dt=0x5628f969d1b0@(G/wu32/1)  g46 [RV] <- VAR 0x5628f931b590 <e280890> {c108} @dt=0x5628f92f8de0@(G/w1)  g46 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x5628f8c87f90 <e629284> {c6827} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g666 [LV] => VAR 0x5628f9388b30 <e244957> {c336} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g666 [VSTATIC]  VAR
    1:2:3: COMMENT 0x5628f9a5c9b0 <e616777> {c6875}  ALWAYS
    1:2:3: ASSIGNDLY 0x5628f9abf920 <e629291> {c6877} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: AND 0x5628f9abfee0 <e629289> {c6877} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1: NOT 0x5628f9ac1b20 <e629287> {c6877} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x5628f9c1f600 <e647881> {c6876} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x5628f98935e0 <e647876> {c6876} @dt=0x5628f969d1b0@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x5628f9337ac0 <e280722> {c80} @dt=0x5628f92f8de0@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x5628f9873950 <e647890> {c6879} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x5628fa0fbea0 <e647885> {c6879} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g6778 [RV] <- VAR 0x5628f9eb9710 <e248291> {c3670} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g6778 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5628f9f226f0 <e629290> {c6877} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g485 [LV] => VAR 0x5628f9370b00 <e244967> {c346} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g485 [VSTATIC]  VAR
    1:2:3: COMMENT 0x5628f9a57ab0 <e616785> {c6730}  ALWAYS
    1:2:3: ASSIGNDLY 0x5628f9b4e620 <e629297> {c6732} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: AND 0x5628f9b4ebe0 <e629295> {c6732} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1: NOT 0x5628f9b4f800 <e629293> {c6732} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x5628f95ef6d0 <e647899> {c6731} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x5628f971e1d0 <e647894> {c6731} @dt=0x5628f969d1b0@(G/wu32/1)  blif_reset_net [RV] <- VAR 0x5628f9337ac0 <e280722> {c80} @dt=0x5628f92f8de0@(G/w1)  blif_reset_net [PI] INPUT [CLK] [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x5628f9bd8ec0 <e647908> {c6734} @dt=0x5628f969d1b0@(G/wu32/1) sz32
